Blocks: '[61:37:11961:9:9, 62:37:11962:9:9, 61:38:11961:9:9, 62:38:11962:9:9, 61:39:11961:9:9,
  62:39:11962:9:9, -38:40:11938:9:9, -39:40:11939:9:9, 61:40:11961:9:9, 62:40:11962:9:9,
  -62:40:12038:9:9, -61:40:12039:9:9, 39:40:12061:9:9, 38:40:12062:9:9, -38:41:11938:9:9,
  -39:41:11939:9:9, 61:41:11961:9:9, 62:41:11962:9:9, -62:41:12038:9:9, -61:41:12039:9:9,
  39:41:12061:9:9, 38:41:12062:9:9, -38:42:11938:9:9, -39:42:11939:9:9, 61:42:11961:9:9,
  62:42:11962:9:9, -62:42:12038:9:9, -61:42:12039:9:9, 39:42:12061:9:9, 38:42:12062:9:9,
  -38:43:11938:9:9, -39:43:11939:9:9, 61:43:11961:9:9, 62:43:11962:9:9, -62:43:12038:9:9,
  -61:43:12039:9:9, 39:43:12061:9:9, 38:43:12062:9:9, -38:44:11938:9:9, -39:44:11939:9:9,
  -25:44:11942:4, 61:44:11961:9:9, 62:44:11962:9:9, 58:44:11975:4, -58:44:12025:4,
  -62:44:12038:9:9, -61:44:12039:9:9, 25:44:12058:4, 39:44:12061:9:9, 38:44:12062:9:9,
  -38:45:11938:9:9, -39:45:11939:9:9, -25:45:11942:1:5, 61:45:11961:9:9, 62:45:11962:9:9,
  58:45:11975:1:5, -2:45:11999:16, -58:45:12025:1:5, -62:45:12038:9:9, -61:45:12039:9:9,
  25:45:12058:1:5, 39:45:12061:9:9, 38:45:12062:9:9, -38:46:11938:9:9, -39:46:11939:9:9,
  -25:46:11942:16, 61:46:11961:9:9, 62:46:11962:9:9, 58:46:11975:16, -2:46:11999:1,
  -58:46:12025:16, -62:46:12038:9:9, -61:46:12039:9:9, 25:46:12058:16, 39:46:12061:9:9,
  38:46:12062:9:9, -38:47:11938:9:9, 12:47:11938:9:9, -39:47:11939:9:9, 11:47:11939:9:9,
  -25:47:11942:1:5, 25:47:11942:16, 61:47:11961:9:9, 62:47:11962:9:9, -58:47:11975:16,
  58:47:11975:1:5, -62:47:11988:9:9, -61:47:11989:9:9, -2:47:11999:1, 61:47:12011:9:9,
  62:47:12012:9:9, -58:47:12025:1:5, 58:47:12025:16, -62:47:12038:9:9, -61:47:12039:9:9,
  -25:47:12058:16, 25:47:12058:1:5, -11:47:12061:9:9, 39:47:12061:9:9, -12:47:12062:9:9,
  38:47:12062:9:9, -38:48:11938:9:9, 12:48:11938:9:9, -39:48:11939:9:9, 11:48:11939:9:9,
  -25:48:11942:1:5, 25:48:11942:1:5, 61:48:11961:9:9, 62:48:11962:9:9, -58:48:11975:1:5,
  58:48:11975:1:5, -62:48:11988:9:9, -61:48:11989:9:9, -2:48:11999:1, 61:48:12011:9:9,
  62:48:12012:9:9, -58:48:12025:1:5, 58:48:12025:1:5, -62:48:12038:9:9, -61:48:12039:9:9,
  -25:48:12058:1:5, 25:48:12058:1:5, -11:48:12061:9:9, 39:48:12061:9:9, -12:48:12062:9:9,
