Blocks: '[0:79:7937:1, -30:79:7942:1, 31:79:7942:1, -58:79:7969:1, 58:79:7970:1, -63:79:8000:1,
  63:79:8000:1, -58:79:8030:1, 58:79:8031:1, -31:79:8058:1, 30:79:8058:1, 0:79:8063:1,
  0:80:7937:172, 1:80:7937:85, -30:80:7942:172, -29:80:7942:85, 31:80:7942:172, 32:80:7942:85,
  -58:80:7968:85, -58:80:7969:172, 58:80:7970:172, 58:80:7971:85, -63:80:7999:85,
  -63:80:8000:172, 63:80:8000:172, 63:80:8001:85, -58:80:8029:85, -58:80:8030:172,
  58:80:8031:172, 58:80:8032:85, -32:80:8058:85, -31:80:8058:172, 29:80:8058:85, 30:80:8058:172,
  -1:80:8063:85, 0:80:8063:172, 0:81:7936:67:6, 0:81:7937:1:5, 1:81:7937:18:6, -30:81:7941:67:6,
  31:81:7941:67:6, -30:81:7942:1:5, -29:81:7942:18:6, 31:81:7942:1:5, 32:81:7942:18:6,
  -58:81:7968:18:6, -59:81:7969:67:4, -58:81:7969:1:5, 58:81:7970:1:5, 59:81:7970:67:5,
  58:81:7971:18:6, -63:81:7999:18:6, -64:81:8000:67:4, -63:81:8000:1:5, 0:81:8000:1:5,
  63:81:8000:1:5, 64:81:8000:67:5, 63:81:8001:18:6, -58:81:8029:18:6, -59:81:8030:67:4,
  -58:81:8030:1:5, 58:81:8031:1:5, 59:81:8031:67:5, 58:81:8032:18:6, -32:81:8058:18:6,
  -31:81:8058:1:5, 29:81:8058:18:6, 30:81:8058:1:5, -31:81:8059:67:7, 30:81:8059:67:7,
  -1:81:8063:18:6, 0:81:8063:1:5, 0:81:8064:67:7, 0:82:7936:4, 1:82:7936:18:6, 0:82:7937:1,
  1:82:7937:18:6, 0:82:7938:98, -30:82:7941:4, -29:82:7941:18:6, 31:82:7941:4, 32:82:7941:18:6,
  -30:82:7942:1, -29:82:7942:18:6, 31:82:7942:1, 32:82:7942:18:6, -30:82:7943:98,
  31:82:7943:98, -59:82:7968:18:6, -58:82:7968:18:6, -59:82:7969:4, -58:82:7969:1,
  -57:82:7969:98, 57:82:7970:98, 58:82:7970:1, 59:82:7970:4, 58:82:7971:18:6, 59:82:7971:18:6,
  -64:82:7999:18:6, -63:82:7999:18:6, -64:82:8000:4, -63:82:8000:1, -62:82:8000:98,
  0:82:8000:21, 62:82:8000:98, 63:82:8000:1, 64:82:8000:4, 63:82:8001:18:6, 64:82:8001:18:6,
  -59:82:8029:18:6, -58:82:8029:18:6, -59:82:8030:4, -58:82:8030:1, -57:82:8030:98,
  57:82:8031:98, 58:82:8031:1, 59:82:8031:4, 58:82:8032:18:6, 59:82:8032:18:6, -31:82:8057:98,
  30:82:8057:98, -32:82:8058:18:6, -31:82:8058:1, 29:82:8058:18:6, 30:82:8058:1, -32:82:8059:18:6,
  -31:82:8059:4, 29:82:8059:18:6, 30:82:8059:4, 0:82:8062:98, -1:82:8063:18:6, 0:82:8063:1,
  -1:82:8064:18:6, 0:82:8064:4, 0:83:7936:4, 1:83:7936:18:6, -1:83:7937:24, 0:83:7937:1,
  1:83:7937:56, 0:83:7938:24, -30:83:7941:4, -29:83:7941:18:6, 31:83:7941:4, 32:83:7941:18:6,
  -31:83:7942:24, -30:83:7942:1, -29:83:7942:56, 30:83:7942:24, 31:83:7942:1, 32:83:7942:56,
  -30:83:7943:24, 31:83:7943:24, -59:83:7968:18:6, -58:83:7968:56, -59:83:7969:4,
  -58:83:7969:1, -57:83:7969:24, 58:83:7969:24, -58:83:7970:24, 57:83:7970:24, 58:83:7970:1,
  59:83:7970:4, 58:83:7971:56, 59:83:7971:18:6, -64:83:7999:18:6, -63:83:7999:56,
  0:83:7999:56, 63:83:7999:24, -64:83:8000:4, -63:83:8000:1, -62:83:8000:24, 0:83:8000:1,
  62:83:8000:24, 63:83:8000:1, 64:83:8000:4, -63:83:8001:24, 0:83:8001:1:5, 63:83:8001:56,
  64:83:8001:18:6, -59:83:8029:18:6, -58:83:8029:56, -59:83:8030:4, -58:83:8030:1,
  -57:83:8030:24, 58:83:8030:24, -58:83:8031:24, 57:83:8031:24, 58:83:8031:1, 59:83:8031:4,
  58:83:8032:56, 59:83:8032:18:6, -31:83:8057:24, 30:83:8057:24, -32:83:8058:56, -31:83:8058:1,
  -30:83:8058:24, 29:83:8058:56, 30:83:8058:1, 31:83:8058:24, -32:83:8059:18:6, -31:83:8059:4,
  29:83:8059:18:6, 30:83:8059:4, 0:83:8062:24, -1:83:8063:56, 0:83:8063:1, 1:83:8063:24,
  -1:83:8064:18:6, 0:83:8064:4, 0:84:7936:1:5, 1:84:7936:18:6, -1:84:7937:1, 0:84:7937:1:5,
  1:84:7937:21, -1:84:7938:18:6, 0:84:7938:98, -30:84:7941:1:5, -29:84:7941:18:6,
  31:84:7941:1:5, 32:84:7941:18:6, -31:84:7942:1, -30:84:7942:1:5, -29:84:7942:21,
  30:84:7942:1, 31:84:7942:1:5, 32:84:7942:21, -31:84:7943:18:6, -30:84:7943:98, 30:84:7943:18:6,
